This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.21)  26 MAR 2025 14:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count359
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen344
\Hy@linkcounter=\count360
\Hy@pagecounter=\count361

(/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count362
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count363
 (/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen345
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count364
\Field@Width=\dimen346
\Fld@charsize=\dimen347
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count365
\c@Item=\count366
\c@Hfootnote=\count367
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count368
\Fld@listcount=\count369
\c@bookmark@seq@number=\count370
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip175
)
Package hyperref Info: Option `colorlinks' set `true' on input line 43.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count371
\lst@gtempboxa=\box144
\lst@token=\toks57
\lst@length=\count372
\lst@currlwidth=\dimen348
\lst@column=\count373
\lst@pos=\count374
\lst@lostspace=\dimen349
\lst@width=\dimen350
\lst@newlines=\count375
\lst@lineno=\count376
\lst@maxwidth=\dimen351
 (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count377
\lst@skipnumbers=\count378
\lst@framebox=\box145
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
\c@definition=\count379
\c@theorem=\count380
\c@property=\count381
\c@proposition=\count382
\c@exer=\count383


Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
\c@subsubsubsection=\count384


Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

LaTeX Font Info:    Trying to load font information for T5+ptm on input line 162.
(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 162.
LaTeX Font Info:    ... okay on input line 162.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count385
\scratchdimen=\dimen352
\scratchbox=\box146
\nofMPsegments=\count386
\nofMParguments=\count387
\everyMPshowfont=\toks58
\MPscratchCnt=\count388
\MPscratchDim=\dimen353
\MPnumerator=\count389
\makeMPintoPDFobject=\count390
\everyMPtoPDFconversion=\toks59
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(62.59605pt, 725.54529pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=725.54529pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-74.67393pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 162.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count391
<Images/1-hcmut.png, id=83, 514.3215pt x 491.9178pt>
File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 185.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 190.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 190.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 190.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 190.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 190.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 190.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 190.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 190.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 190.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./Images/1-hcmut.png>] (./Intro/1-LoiMoDau.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.5 \clearpage
               [1]) (./Intro/2-LoiCamOn.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1

]) (./Intro/3-TomTat.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.6 \clearpage
               [1

]) (./main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.255 \newpage
               [1

] (./main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.



[2{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}] (./main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.



[3] (./Contents/1-GioiThieu.tex)

File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 264.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.264 \newpage
               [1] (./Contents/2-CoSoLyThuyet.tex
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 6.


File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98 
      [2]

LaTeX Warning: Reference `' on page 3 undefined on input line 108.

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 145.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 145.


File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 154.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.154 \newpage
               [3]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 158.


File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 262.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[4])

File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 266.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[5] (./Contents/3-ThucHanh.tex

LaTeX Warning: Citation `' on page 6 undefined on input line 5.


LaTeX Warning: Citation `.' on page 6 undefined on input line 5.

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 12.
(/usr/local/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<Images/Dcel-halfedge-connectivity.svg.png, id=226, 1927.2pt x 1497.595pt>
File: Images/Dcel-halfedge-connectivity.svg.png Graphic file (type png)
<use Images/Dcel-halfedge-connectivity.svg.png>
Package pdftex.def Info: Images/Dcel-halfedge-connectivity.svg.png  used on input line 24.
(pdftex.def)             Requested size: 204.85846pt x 159.18306pt.


File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 38.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[6 <./Images/Dcel-halfedge-connectivity.svg.png>])

File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 268.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[7] (./Contents/4-TongKet.tex) (./Outro/1-TaiLieuThamKhao.tex
Underfull \hbox (badness 10000) in paragraph at lines 13--14
[][][]\T5/ptm/m/n/10 https://cs.stackexchange.com/questions/2450/how-do-i-construct-a-doubly-connected-edge-list-given-a-set-
 []

)

File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 272.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[8] (./Outro/2-PhuLuc.tex)

File: Images/1-hcmut.png Graphic file (type png)
<use Images/1-hcmut.png>
Package pdftex.def Info: Images/1-hcmut.png  used on input line 274.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[9] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F07EE752C13EA9B82328162772C08C83;2819.
 ) 
Here is how much of TeX's memory you used:
 31142 strings out of 473801
 585513 string characters out of 5726856
 1157768 words of memory out of 5000000
 53618 multiletter control sequences out of 15000+600000
 641482 words of font info for 151 fonts, out of 8000000 for 9000
 680 hyphenation exceptions out of 8191
 104i,24n,424p,1392b,861s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (16 pages, 375261 bytes).
PDF statistics:
 330 PDF objects out of 1000 (max. 8388607)
 284 compressed objects within 3 object streams
 77 named destinations out of 1000 (max. 500000)
 175 words of extra memory for PDF output out of 10000 (max. 10000000)

